source_path,dest_pdf,dest_svg,action,notes
extracted_svgs_svg_and_pdf/ch10_pic001.pdf,assets/images/ch10_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch10_pic001.svg,,assets/images/ch10_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch10_pic002.pdf,assets/images/ch10_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch10_pic002.svg,,assets/images/ch10_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic001.pdf,assets/images/ch11_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic001.svg,,assets/images/ch11_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic002.pdf,assets/images/ch11_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic002.svg,,assets/images/ch11_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic004.pdf,assets/images/ch11_pic004.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic004.svg,,assets/images/ch11_pic004.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic005.pdf,assets/images/ch11_pic005.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic005.svg,,assets/images/ch11_pic005.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic006.pdf,assets/images/ch11_pic006.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic006.svg,,assets/images/ch11_pic006.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic008.pdf,assets/images/ch11_pic008.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic008.svg,,assets/images/ch11_pic008.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic009.pdf,assets/images/ch11_pic009.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic009.svg,,assets/images/ch11_pic009.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic010.pdf,assets/images/ch11_pic010.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic010.svg,,assets/images/ch11_pic010.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic011.pdf,assets/images/ch11_pic011.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic011.svg,,assets/images/ch11_pic011.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic017.pdf,assets/images/ch11_pic017.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic017.svg,,assets/images/ch11_pic017.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic019.pdf,assets/images/ch11_pic019.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch11_pic019.svg,,assets/images/ch11_pic019.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch12_pic003.pdf,assets/images/ch12_pic003.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch12_pic003.svg,,assets/images/ch12_pic003.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic001.pdf,assets/images/ch1_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic001.svg,,assets/images/ch1_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic002.pdf,assets/images/ch1_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic002.svg,,assets/images/ch1_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic003.pdf,assets/images/ch1_pic003.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic003.svg,,assets/images/ch1_pic003.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic004.pdf,assets/images/ch1_pic004.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic004.svg,,assets/images/ch1_pic004.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic005.pdf,assets/images/ch1_pic005.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic005.svg,,assets/images/ch1_pic005.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic006.pdf,assets/images/ch1_pic006.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic006.svg,,assets/images/ch1_pic006.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic007.pdf,assets/images/ch1_pic007.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic007.svg,,assets/images/ch1_pic007.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic008.pdf,assets/images/ch1_pic008.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic008.svg,,assets/images/ch1_pic008.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic009.pdf,assets/images/ch1_pic009.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic009.svg,,assets/images/ch1_pic009.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic010.pdf,assets/images/ch1_pic010.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic010.svg,,assets/images/ch1_pic010.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic011.pdf,assets/images/ch1_pic011.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic011.svg,,assets/images/ch1_pic011.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic012.pdf,assets/images/ch1_pic012.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic012.svg,,assets/images/ch1_pic012.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic013.pdf,assets/images/ch1_pic013.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic013.svg,,assets/images/ch1_pic013.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic014.pdf,assets/images/ch1_pic014.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic014.svg,,assets/images/ch1_pic014.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic015.pdf,assets/images/ch1_pic015.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic015.svg,,assets/images/ch1_pic015.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic016.pdf,assets/images/ch1_pic016.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic016.svg,,assets/images/ch1_pic016.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic017.pdf,assets/images/ch1_pic017.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic017.svg,,assets/images/ch1_pic017.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic018.pdf,assets/images/ch1_pic018.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch1_pic018.svg,,assets/images/ch1_pic018.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch2_pic001.pdf,assets/images/ch2_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch2_pic001.svg,,assets/images/ch2_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch2_pic002.pdf,assets/images/ch2_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch2_pic002.svg,,assets/images/ch2_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch2_pic003.pdf,assets/images/ch2_pic003.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch2_pic003.svg,,assets/images/ch2_pic003.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch2_pic004.pdf,assets/images/ch2_pic004.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch2_pic004.svg,,assets/images/ch2_pic004.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic001.pdf,assets/images/ch3_pic001.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic001.svg,,assets/images/ch3_pic001.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic002.pdf,assets/images/ch3_pic002.pdf,,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic002.svg,,assets/images/ch3_pic002.svg,copied_extracted,
extracted_svgs_svg_and_pdf/ch3_pic006.pdf,assets/images/ch3_pic006.pdf,,copied_extracted,
